id,source,received_at,temperature,pressure,altitude,humidity,battery_voltage,battery_current,power,gas_resistance,battery,latitude,longitude,gnss_altitude,packet_count,primary_parachute,secondary_parachute,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,signal,data_rate
1,sim,2026-05-10 16:37:34.645727+05:30,23,1005,320.1,33.9,3.94,915,3.61,7460,94,13.733328,80.20493,104.1,1,DEPLOYED,NOT DEPLOYED,-0.302,0.373,9.828,5.564,1.411,-2.855,-47.947,-45.085,-5.3,-32,0.87
2,sim,2026-05-10 16:37:35.615083+05:30,23,1004.9,320,34.1,3.95,917,3.62,7462,94,13.73333,80.204928,110.8,2,DEPLOYED,NOT DEPLOYED,0.211,0.181,9.774,-6.638,2.798,-1.89,-35.503,28.176,-37.719,-109,0.63
3,sim,2026-05-10 16:37:36.616269+05:30,22.98,1005,320.1,34.1,3.95,917,3.62,7462,95,13.733332,80.20493,117.1,3,DEPLOYED,NOT DEPLOYED,0.279,0.483,9.805,4.179,8.307,8.42,4.788,40.177,0.684,-84,0.89
4,sim,2026-05-10 16:37:37.617502+05:30,22.98,1005,320,34.1,3.94,917,3.61,7462,94,13.733328,80.20493,121.1,4,DEPLOYED,NOT DEPLOYED,-0.207,0.612,9.656,8.489,-1.209,1.947,-24.348,-16.826,-36.306,-30,0.77
5,sim,2026-05-10 16:37:38.619384+05:30,23.02,1004.9,320.1,34,3.96,915,3.62,7458,94,13.733328,80.204932,123.7,5,DEPLOYED,NOT DEPLOYED,0.735,-0.169,9.823,-5.093,-6.793,-1.36,-23.035,20.238,22.82,-96,1.77
6,sim,2026-05-10 16:37:39.621645+05:30,22.98,1005,320,34.1,3.94,915,3.61,7462,93,13.733328,80.204928,128.1,6,DEPLOYED,NOT DEPLOYED,-0.529,0.326,9.803,-4.561,-3.615,-1.184,42.732,22.552,-10.647,-51,1.42
7,sim,2026-05-10 16:37:40.622929+05:30,22.98,1004.9,320,33.9,3.96,915,3.62,7462,95,13.733332,80.20493,134.9,7,DEPLOYED,NOT DEPLOYED,0.299,-0.207,9.917,7.484,9.84,0.234,-36.859,-14.883,-10.961,-100,0.79
8,sim,2026-05-10 16:37:41.635725+05:30,22.98,1005,320.1,34.1,3.95,917,3.62,7460,95,13.733328,80.204932,141.9,8,DEPLOYED,NOT DEPLOYED,-0.254,0.46,9.737,-8.794,3.967,-9.925,17.912,22.681,23.699,-28,1.32
9,sim,2026-05-10 16:37:42.631951+05:30,23,1005,320,34.1,3.96,917,3.63,7462,95,13.733332,80.20493,143.3,9,DEPLOYED,NOT DEPLOYED,-0.917,-0.408,9.998,-8.609,6.432,-0.394,-47.395,12.682,-18.601,-109,1.44
10,sim,2026-05-10 16:37:43.632011+05:30,23,1005,320.1,33.9,3.96,913,3.62,7462,95,13.733328,80.204932,151.4,10,DEPLOYED,NOT DEPLOYED,0.034,-0.48,9.778,1.865,-6.644,-9.448,2.188,11.321,-5.646,-108,0.92
11,sim,2026-05-10 16:37:44.633283+05:30,23.02,1005.1,320,33.9,3.96,915,3.62,7460,94,13.733332,80.20493,154.8,11,DEPLOYED,NOT DEPLOYED,-0.897,0.316,9.882,0.658,2.241,7.353,-0.375,10.593,-7.867,-44,1.55
